Classification_system,Name,COUNT_training,Min_lat,Max_lat,Max_elevation,Arctic,Cold Dry,Cold Moist,Cold Semi-Dry,Cold Very Dry,Cold Very Wet,Cold Wet,Cool Dry,Cool Moist,Cool Semi-Dry,Cool Very Dry,Cool Very Wet,Cool Wet,Hot Dry,Hot Moist,Hot Semi-Dry,Hot Very Dry,Hot Very Wet,Hot Wet,Very Cold Dry,Very Cold Moist,Very Cold Semi-Dry,Very Cold Very Dry,Very Cold Very Wet,Very Cold Wet,Very Hot Dry,Very Hot Moist,Very Hot Semi-Dry,Very Hot Very Dry,Very Hot Very Wet,Very Hot Wet,Warm Dry,Warm Moist,Warm Semi-Dry,Warm Very Dry,Warm Very Wet,Warm Wet
TAXNWRB,Haplic Acrisols,2637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Acrisols (Alumic),159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Acrisols (Ferric),316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Acrisols (Humic),169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Plinthic Acrisols,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Vetic Acrisols,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Albeluvisols,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Histic Albeluvisols,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Umbric Albeluvisols,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Cutanic Alisols,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Alisols,836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Aluandic Andosols,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Andosols,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Vitric Andosols,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Ferralic Arenosols,924,,,,x,,,,,,,,,,,,,,,,,x,,,x,,,x,x,,,,,,,,,,,x,
TAXNWRB,Haplic Arenosols,950,,,,x,,,,,,,,,,,,,,,,,x,,,x,,,x,x,,,,,,,,,,,x,
TAXNWRB,Haplic Arenosols (Calcaric),99,,,,x,,,,,,,,,,,,,,,,,x,,,x,,,x,x,,,,,,,,,,,x,
TAXNWRB,Hypoluvic Arenosols,205,,,,x,,,,,,,,,,,,,,,,,x,,,x,,,x,x,,,,,,,,,,,x,
TAXNWRB,Protic Arenosols,323,,,,x,,,,,,,,,,,,,,,,,x,,,x,,,x,x,,,,,,,,,,,x,
TAXNWRB,Haplic Calcisols,1749,,,,x,,,,,,,,,,,,,,,,,x,,,x,,,x,x,,,,,x,,,,,,x,
TAXNWRB,Haplic Calcisols (Sodic),117,,,,x,,,,,,,,,,,,,,,,,x,,,x,,,x,x,,,,,x,,,,,,x,
TAXNWRB,Luvic Calcisols,324,,,,x,,,,,,,,,,,,,,,,,x,,,x,,,x,x,,,,,x,,,,,,x,
TAXNWRB,Petric Calcisols,682,,,,x,,,,,,,,,,,,,,,,,x,,,x,,,x,x,,,,,x,,,,,,x,
TAXNWRB,Endogleyic Cambisols,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Ferralic Cambisols,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Cambisols,5720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Cambisols (Calcaric),1183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Cambisols (Chromic),247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Cambisols (Dystric),1362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Cambisols (Eutric),866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Cambisols (Humic),281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Haplic Cambisols (Sodic),121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Leptic Cambisols,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXNWRB,Vertic Cambisols,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
