World_Soil_Map_1974_Group,World_Soil_Map_1974_Subgroup,World_Soil_Map_1984_Group,World_Soil_Map_1984_Subgroup,WRB_1994_Group,WRB_1994_Subgroup,WRB_1998_Group,WRB_1998_Subgroup,WRB_2006_Group,WRB_2006_Prefixes,WRB_2006_Suffixes,WRB_2014_Group,WRB_2014_Subgroup,WRB_2006_NAME,FAO_1974_NAME,WRB_1994_NAME
Acrisols,,Acrisols,,Acrisols,,Acrisols,Abruptic,Acrisols,Haplic,Abruptic,,,Haplic Acrisols, Acrisols, Acrisols
Acrisols,,Acrisols,,Acrisols,,Acrisols,,Acrisols,Haplic,Ruptic,,,Haplic Acrisols, Acrisols, Acrisols
Acrisols,,Acrisols,,Acrisols,,Acrisols,Alumic,Acrisols,Haplic,Alumic,,,Haplic Acrisols, Acrisols, Acrisols
Acrisols,,Acrisols,,Acrisols,Humic,Acrisols,Humic,Acrisols,Haplic,Humic,,,Haplic Acrisols, Acrisols,Humic Acrisols
Acrisols,,Acrisols,,Acrisols,,Acrisols,Hyperdystric,Acrisols,Haplic,Hiperdystric,,,Haplic Acrisols, Acrisols, Acrisols
Acrisols,,Acrisols,,Acrisols,,Acrisols,,Acrisols,Haplic,Epieutric,,,Haplic Acrisols, Acrisols, Acrisols
Acrisols,,Acrisols,,Acrisols,,Acrisols,,Acrisols,Haplic,Oxiaquic,,,Haplic Acrisols, Acrisols, Acrisols
Acrisols,,Acrisols,,Acrisols,,Acrisols,,Acrisols,Haplic,Greyic,,,Haplic Acrisols, Acrisols, Acrisols
Acrisols,,Acrisols,,Acrisols,,Acrisols,Profondic,Acrisols,Haplic,Profundic,,,Haplic Acrisols, Acrisols, Acrisols
Acrisols,,Acrisols,,Acrisols,,Acrisols,Hyperochric,Acrisols,Haplic,Hyperochric,,,Haplic Acrisols, Acrisols, Acrisols
